rating_id,order_id,user_rating
1599,1599,5
1600,1600,4
1601,1601,5
1602,1602,5
1603,1603,3
1604,1604,4
1605,1605,3
1606,1606,4
1607,1607,4
1608,1608,5
1609,1609,1
1610,1610,2
1611,1611,2
1612,1612,4
1613,1613,5
1614,1614,5
1615,1615,4
1616,1616,5
1617,1617,3
1618,1618,2
1619,1619,2
1620,1620,5
1621,1621,4
1622,1622,4
1623,1623,3
1624,1624,4
1625,1625,5
1626,1626,2
1627,1627,5
1628,1628,3
1629,1629,1
1630,1630,4
1631,1631,3
1632,1632,4
1633,1633,4
1634,1634,4
1635,1635,5
1636,1636,4
1637,1637,3
1638,1638,4
1639,1639,4
1640,1640,1
1641,1641,5
1642,1642,4
1643,1643,5
1644,1644,5
1645,1645,4
1646,1646,4
1647,1647,4
1648,1648,4
1649,1649,5
1650,1650,5
1651,1651,2
1652,1652,4
1653,1653,5
1654,1654,4
1655,1655,5
1656,1656,5
1657,1657,4
1658,1658,4
1659,1659,4
1660,1660,4
1661,1661,4
1662,1662,4
1663,1663,5
1664,1664,3
1665,1665,2
1666,1666,3
1667,1667,4
1668,1668,3
1669,1669,4
1670,1670,2
1671,1671,4
1672,1672,4
1673,1673,4
1674,1674,4
1675,1675,3
1676,1676,5
1677,1677,3
1678,1678,4
1679,1679,5
1680,1680,4
1681,1681,5
1682,1682,2
1683,1683,4
1684,1684,4
1685,1685,1
1686,1686,4
1687,1687,4
1688,1688,4
1689,1689,5
1690,1690,2
1691,1691,3
1692,1692,4
1693,1693,4
1694,1694,5
1695,1695,4
1696,1696,1
1697,1697,4
1698,1698,5
1699,1699,4
1700,1700,4
1701,1701,3
1702,1702,3
1703,1703,3
1704,1704,4
1705,1705,5
1706,1706,4
1707,1707,3
1708,1708,3
1709,1709,4
1710,1710,4
1711,1711,4
1712,1712,4
1713,1713,4
1714,1714,3
1715,1715,2
1716,1716,1
1717,1717,3
1718,1718,2
1719,1719,3
1720,1720,5
1721,1721,4
1722,1722,4
1723,1723,5
1724,1724,3
1725,1725,5
1726,1726,4
1727,1727,4
1728,1728,4
1729,1729,2
1730,1730,5
1731,1731,2
1732,1732,3
1733,1733,3
1734,1734,2
1735,1735,3
1736,1736,1
1737,1737,3
1738,1738,5
1739,1739,3
1740,1740,2
1741,1741,4
1742,1742,5
1743,1743,3
1744,1744,3
1745,1745,5
1746,1746,3
1747,1747,4
1748,1748,3
1749,1749,5
1750,1750,5
1751,1751,5
1752,1752,3
1753,1753,4
1754,1754,3
1755,1755,5
1756,1756,5
1757,1757,4
1758,1758,4
1759,1759,3
1760,1760,4
1761,1761,4
1762,1762,4
1763,1763,4
1764,1764,1
1765,1765,5
1766,1766,5
1767,1767,5
1768,1768,4
1769,1769,4
1770,1770,3
1771,1771,5
1772,1772,4
1773,1773,4
1774,1774,4
1775,1775,5
1776,1776,1
1777,1777,3
1778,1778,4
1779,1779,5
1780,1780,4
1781,1781,4
1782,1782,4
1783,1783,4
1784,1784,4
1785,1785,4
1786,1786,3
1787,1787,5
1788,1788,4
1789,1789,5
1790,1790,3
1791,1791,3
1792,1792,5
1793,1793,2
1794,1794,4
1795,1795,4
1796,1796,5
1797,1797,3
1798,1798,3
1799,1799,5
1800,1800,4
1801,1801,2
1802,1802,3
1803,1803,5
1804,1804,3
1805,1805,4
1806,1806,4
1807,1807,5
1808,1808,5
1809,1809,4
1810,1810,1
1811,1811,5
1812,1812,4
1813,1813,5
1814,1814,4
1815,1815,4
1816,1816,2
1817,1817,4
1818,1818,3
1819,1819,4
1820,1820,2
1821,1821,2
1822,1822,3
1823,1823,3
1824,1824,5
1825,1825,4
1826,1826,4
1827,1827,2
1828,1828,4
1829,1829,4
1830,1830,5
1831,1831,5
1832,1832,4
1833,1833,5
1834,1834,3
1835,1835,4
1836,1836,2
1837,1837,3
1838,1838,3
1839,1839,4
1840,1840,4
1841,1841,5
1842,1842,4
1843,1843,2
1844,1844,4
1845,1845,5
1846,1846,5
1847,1847,4
1848,1848,5
1849,1849,5
1850,1850,3
1851,1851,3
1852,1852,2
1853,1853,3
1854,1854,4
1855,1855,5
1856,1856,4
1857,1857,4
1858,1858,4
1859,1859,3
1860,1860,2
1861,1861,4
1862,1862,4
1863,1863,5
1864,1864,4
1865,1865,5
1866,1866,4
1867,1867,4
1868,1868,4
1869,1869,2
1870,1870,2
1871,1871,1
1872,1872,4
1873,1873,4
1874,1874,3
1875,1875,4
1876,1876,3
1877,1877,5
1878,1878,5
1879,1879,5
1880,1880,4
1881,1881,3
1882,1882,5
1883,1883,3
1884,1884,3
1885,1885,3
1886,1886,4
1887,1887,4
1888,1888,4
1889,1889,4
1890,1890,2
1891,1891,5
1892,1892,4
1893,1893,4
1894,1894,4
1895,1895,3
1896,1896,2
1897,1897,4
1898,1898,3
1899,1899,3
1900,1900,5
1901,1901,4
1902,1902,4
1903,1903,4
1904,1904,5
1905,1905,2
1906,1906,5
1907,1907,4
1908,1908,2
1909,1909,3
1910,1910,4
1911,1911,4
1912,1912,3
1913,1913,4
1914,1914,4
1915,1915,4
1916,1916,5
1917,1917,5
1918,1918,4
1919,1919,5
1920,1920,2
1921,1921,1
1922,1922,4
1923,1923,4
1924,1924,4
1925,1925,4
1926,1926,2
1927,1927,3
1928,1928,5
1929,1929,5
1930,1930,4
1931,1931,4
1932,1932,4
1933,1933,3
1934,1934,4
1935,1935,4
1936,1936,4
1937,1937,1
1938,1938,5
1939,1939,5
1940,1940,3
1941,1941,4
1942,1942,5
1943,1943,2
1944,1944,4
1945,1945,4
1946,1946,4
1947,1947,5
1948,1948,4
1949,1949,2
1950,1950,2
1951,1951,1
1952,1952,4
1953,1953,4
1954,1954,3
1955,1955,4
1956,1956,4
1957,1957,3
1958,1958,4
1959,1959,4
1960,1960,4
1961,1961,3
1962,1962,4
1963,1963,5
1964,1964,4
1965,1965,4
1966,1966,4
1967,1967,2
1968,1968,4
1969,1969,3
1970,1970,2
1971,1971,4
1972,1972,1
1973,1973,4
1974,1974,2
1975,1975,1
1976,1976,5
1977,1977,5
1978,1978,3
1979,1979,4
1980,1980,3
1981,1981,4
1982,1982,4
1983,1983,3
1984,1984,4
1985,1985,2
1986,1986,2
1987,1987,5
1988,1988,4
1989,1989,4
1990,1990,4
1991,1991,4
1992,1992,4
1993,1993,4
1994,1994,4
1995,1995,4
1996,1996,4
